url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason,change_type
https://learn.microsoft.com/en-us/azure/storage/container-storage/clone-volume,Clone a persistent volume,Clone Persistent Volumes in Azure Container Storage (version 1.x.x),,Clone persistent volumes in Azure Container Storage (version 1.x.x). You can only clone volumes of the same size that are in the same storage pool.,You can clone persistent volumes in Azure Container Storage (version 1.x.x). A cloned volume is a duplicate of an existing persistent volume. You can only clone volumes of the same size that are in the same storage pool. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now available.,2026-02-12T12:10:00.000Z,how-to,,0.5,False,"Describes cloning constraints (same size, same pool) but likely as simple rules without numeric limits or detailed configuration tables.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/configure-encryption-for-elastic-san,Configure encryption,Configure encryption for Azure Elastic SAN volumes,Configure CMK-based encryption for Elastic SAN volumes,Learn how to configure Azure Elastic SAN encryption with customer-managed keys (CMK) for volumes provisioned via Azure Container Storage by using Azure CLI.,"All data written to an Elastic SAN volume is encrypted at rest with a data encryption key (DEK). Azure usesenvelope encryptionto encrypt the DEK with a key encryption key (KEK). By default, Azure uses a platform-managed KEK. You can use a customer-managed key (CMK) stored in Azure Key Vault. This article shows how to configure encryption for an Elastic SAN volume group by using a CMK in Azure Key Vault.",2026-02-12T12:10:00.000Z,overview,security,0.8,True,"Describes configuring encryption with customer-managed keys in Key Vault; likely includes specific CLI parameters, Key Vault resource IDs, and role/permission requirements.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/container-storage-aks-quickstart-version-1,Use Azure Container Storage with AKS,Use Azure Container Storage (version 1.x.x) with AKS,,"Connect to a Linux-based Azure Kubernetes Service (AKS) cluster, install Azure Container Storage (version 1.x.x), and create a storage pool.","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. This Quickstart shows you how to connect to a Linux-basedAzure Kubernetes Service (AKS)cluster, install Azure Container Storage (version 1.x.x), and create a storage pool using Azure CLI. Important This article explains how to install Azure Container Storage (version 1.x.x), which now explicitly requires a version pinning parameter--container-storage-version 1for insta",2026-02-12T12:10:00.000Z,quickstart,,0.4,False,"Quickstart install and basic storage pool creation; primarily tutorial steps, not a structured configuration or limits reference.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/container-storage-billing,Understand billing,Understand Azure Container Storage Billing,Understand billing model for Azure Container Storage v2,"Understand the billing and pricing model for Azure Container Storage, including backing storage costs and applicable service fees for orchestration.","Azure Container Storageis a cloud-based volume management, deployment, and orchestration service built natively for containers. This article describes the billing and pricing model for Azure Container Storage. Important This article applies toAzure Container Storage (version 2.x.x). For earlier versions, seeAzure Container Storage (version 1.x.x) documentation. For information about billing for prior releases, seethis article.",2026-02-05T06:11:00.000Z,concept-article,decision-making,0.7,True,Billing/pricing model with backing storage costs and service fees; likely includes comparison of options and cost trade-offs to guide storage choice.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/container-storage-billing-version-1,Understand billing,Understand billing for Azure Container Storage (version 1.x.x),Understand billing model for Azure Container Storage v1,"Understand the billing and pricing model for Azure Container Storage (version 1.x.x), including backing storage costs and applicable service fees for orchestration.","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. This article describes the billing and pricing model for Azure Container Storage (version 1.x.x). It also presents some examples to help you understand the pricing with different backing storage options. Important This article applies to billing for Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now available, and it'sfree to use with",2025-09-10T22:40:00.000Z,concept-article,decision-making,0.7,True,Billing/pricing model with examples for different backing storage options; provides cost comparisons and trade-offs to guide storage choice.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/container-storage-faq,Frequently asked questions,Frequently asked questions about Azure Container Storage,,Get answers to Azure Container Storage frequently asked questions (FAQ).,"Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers.",2026-02-06T06:10:00.000Z,faq,,0.2,False,"FAQ; likely conceptual Q&A and high-level clarifications rather than detailed error codes, configs, or limits.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/container-storage-introduction,What is Azure Container Storage?,Introduction to Azure Container Storage,,"An overview of Azure Container Storage, a service built for containers that enables customers to create and manage volumes for production-scale stateful container applications.","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built for containers. It integrates with Kubernetes so you can dynamically provision persistent volumes for stateful applications on Kubernetes clusters. To get started, seeInstall Azure Container Storage for use with Azure Kubernetes Service. Important This article covers features and capabilities available in Azure Container Storage (version 2.x.x), which supports local NVMe disk and Elastic SAN a",2026-02-05T06:11:00.000Z,overview,,0.2,False,"High-level introduction/overview of Azure Container Storage; no detailed limits, configs, or decision matrices.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/container-storage-introduction-version-1,What is Azure Container Storage (version 1.x.x)?,Introduction to Azure Container Storage (version 1.x.x),,"An overview of Azure Container Storage (version 1.x.x), a service built natively for containers that enables customers to create and manage volumes for running production-scale stateful container appl","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. It integrates with Kubernetes, allowing you to dynamically and automatically provision persistent volumes to store data for stateful applications running on Kubernetes clusters. Azure Container Storage is derived fromOpenEBS, an open-source solution that provides container storage capabilities for Kubernetes. Important This article covers features and capabilities avai",2025-09-10T22:40:00.000Z,overview,,0.2,False,"Introduction/overview for version 1.x.x; conceptual description without detailed limits, configs, or decision matrices.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/container-storage-release-notes,Release notes for Azure Container Storage,Azure Container Storage Release Notes,,Release notes for Azure Container Storage,"This article provides the release notes for Azure Container Storage. It's important to note that minor releases introduce new functionalities in a backward-compatible manner (for example, 1.3.0 Minor Release). Patch releases focus on bug fixes, security updates, and smaller improvements (for example, 1.2.1).",2026-01-30T08:00:00.000Z,release-notes,,0.3,False,"Release notes; version and feature listings but not configuration references, limits tables, or troubleshooting mappings.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/container-storage-storage-pool-parameters,Storage pool parameters (version 1.x.x),Storage pool parameters for Azure Container Storage (version 1.x.x),Reference storage pool parameters for Azure Container Storage v1,Lists the mandatory and optional storage pool parameters for the storage pool that's created when you install Azure Container Storage (version 1.x.x).,"Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. This article lists the mandatory and optional storage pool parameters, along with their default values. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now available.",2025-09-10T22:40:00.000Z,reference,configuration,0.9,True,Explicitly lists mandatory and optional storage pool parameters with default values; matches configuration reference pattern with parameter tables.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/enable-monitoring,Connect with Prometheus,Enable Monitoring for Azure Container Storage,Enable Prometheus monitoring for Azure Container Storage,Enable monitoring for stateful workloads running on Azure Container Storage using Azure Monitor managed service for Prometheus.,"You can now monitor your stateful workloads running on Azure Container Storage using managed Prometheus. Prometheus is a popular open-source monitoring and alerting solution that's widely used in Kubernetes environments to monitor and alert on infrastructure and workload performance. Important This article applies toAzure Container Storage (version 2.x.x). For earlier versions, seeAzure Container Storage (version 1.x.x) documentation. If you want to enable monitoring for version 1.x.x, seethis a",2026-02-12T12:10:00.000Z,how-to,configuration,0.65,True,"Covers enabling managed Prometheus; likely includes specific configuration flags, namespaces, and metrics settings unique to this service.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/enable-monitoring-version-1,Enable monitoring with managed Prometheus,Enable Monitoring for Azure Container Storage (version 1.x.x),Enable Prometheus monitoring for Azure Container Storage v1,Enable monitoring for stateful workloads running on Azure Container Storage (version 1.x.x) using Azure Monitor managed service for Prometheus.,You can now monitor your stateful workloads running on Azure Container Storage (version 1.x.x) using managed Prometheus. Prometheus is a popular open-source monitoring and alerting solution that's widely used in Kubernetes environments to monitor and alert on infrastructure and workload performance. Important This article covers monitoring for Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now available. If you already run Azure Container Storage (version 2.x.x,2025-09-10T22:40:00.000Z,how-to,configuration,0.65,True,"Covers enabling managed Prometheus for v1; likely includes specific configuration flags, namespaces, and metrics settings unique to this version.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/enable-multi-zone-redundancy,Enable zone-redundant storage,Enable multi-zone redundancy in Azure Container Storage (version 2.x.x) with Azure Elastic SAN,Choose LRS vs ZRS for Azure Container Storage,Improve stateful application availability by enabling storage redundancy across multiple availability zones in Azure Container Storage. Use locally redundant storage (LRS) or zone-redundant storage (Z,"With Azure Container Storage, you can improve stateful application availability by using zone-redundant storage (ZRS) or locally redundant storage (LRS). Choose LRS with explicit zonal placement or ZRS for synchronous replication across three availability zones, based on your resiliency and performance needs.",2026-02-12T12:10:00.000Z,how-to,decision-making,0.65,True,Explicitly about choosing between LRS and ZRS based on resiliency and performance; likely includes scenario-based guidance and trade-offs for multi-zone redundancy.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/enable-multi-zone-redundancy-version-1,Enable multi-zone storage redundancy,Enable multi-zone redundancy in Azure Container Storage (version 1.x.x),Configure multi-zone redundancy for Azure Container Storage v1,Improve stateful application availability by enabling storage redundancy across multiple availability zones in Azure Container Storage (version 1.x.x). Use multi-zone storage pools and zone-redundant ,"You can improve stateful application availability by using multi-zone storage pools and zone-redundant storage (ZRS) disks when using Azure Container Storage (version 1.x.x) in a multi-zone Azure Kubernetes Service (AKS) cluster. To create an AKS cluster that uses availability zones, seeUse availability zones in Azure Kubernetes Service. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now avail",2026-02-12T12:10:00.000Z,how-to,decision-making,0.65,True,Guides using multi-zone storage pools and ZRS disks in multi-zone AKS; likely includes scenario-based guidance on when/how to choose redundancy options.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/install-container-storage-aks,Install Azure Container Storage,Install Azure Container Storage with AKS,,Learn how to install Azure Container Storage for use with Azure Kubernetes Service (AKS). Create an AKS cluster and install Azure Container Storage.,"Azure Container Storageis a cloud-based volume management, deployment, and orchestration service built for containers. Use this tutorial to install the latest production version of Azure Container Storage on anAzure Kubernetes Service (AKS)cluster, whether you create a new cluster or enable the service on an existing cluster. This article explains how to install Azure Container Storage using two supported flows (installer-only or installer + storage type), how driver installation is triggered, a",2026-02-12T12:10:00.000Z,tutorial,,0.4,False,"Tutorial-style install guide for AKS; likely step commands but not organized configuration reference, limits, or troubleshooting mappings.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/install-container-storage-aks-version-1,Create AKS cluster and install Azure Container Storage,Install Azure Container Storage (version 1.x.x) with AKS,,Learn how to install Azure Container Storage (version 1.x.x) for use with Azure Kubernetes Service (AKS). Create an AKS cluster and install Azure Container Storage.,"Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. In this tutorial, you create anAzure Kubernetes Service (AKS)cluster and install Azure Container Storage (version 1.x.x) on the cluster. If you already have an AKS cluster deployed, we recommend installing Azure Container Storage (version 1.x.x)using this QuickStartinstead of following the manual steps in this tutorial. Important This article explains how to install Az",2026-02-12T12:10:00.000Z,tutorial,,0.4,False,Tutorial for installing v1 with AKS; step-by-step instructions rather than expert configuration or decision content.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/install-container-storage-azure-arc,Install Azure Container Storage using Azure Arc (optional),Install Azure Container Storage (version 1.x.x) using Azure Arc CLI commands,,"Learn how to install Azure Container Storage (version 1.x.x) for use with Azure Kubernetes Service (AKS) using Azure Arc CLI commands. Create an AKS cluster, label the node pool, and install Azure Con",This article shows you how to create anAzure Kubernetes Service (AKS)cluster and install Azure Container Storage (version 1.x.x) on the cluster using Azure Arc CLI commands. It describes a manual installation process that only certain customers want to use. Use it when you need an older version of Azure Container Storage. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now available.,2026-02-12T12:10:00.000Z,how-to,,0.45,False,"Manual install via Azure Arc CLI; primarily step-by-step commands, not a structured configuration or limits reference.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/manage-local-container-storage-interface-driver-placement,Manage driver placement,Manage Local CSI driver placement in Azure Container Storage,Configure node affinity for local CSI driver placement,Manage local CSI driver placement through node affinity configuration in the local NVMe storage class.,"In Kubernetes clusters, CSI drivers are typically deployed as DaemonSets, running on all nodes by default. However, in production environments, certain nodes may be equipped with specialized hardware (such as local NVMe disks), specific instance types, or designated roles that make them more suitable for particular storage workloads. Azure Container Storage uses the local CSI driver to manage local NVMe volumes. By configuring node affinity in the local NVMe storage class, you can control the pl",2026-02-06T23:12:00.000Z,how-to,configuration,0.7,True,Focuses on managing CSI driver placement via node affinity in a storage class; likely includes specific Kubernetes fields/values and product-specific configuration patterns.,unchanged
